Log file open, 02/14/23 14:14:05
[2023.02.14-13.14.11:043][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-13.14.11:043][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.14-13.14.12:188][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-13.14.12:332][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.14-13.14.12:348][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-13.14.12:955][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-13.14.14:261][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-13.14.14:261][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-13.14.14:309][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.02.14-13.14.14:317][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-13.14.14:542][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-13.14.14:950][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D1200][00000537ABFDD800 52] GlobalDefaults, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D2800][00000537B243C800 52] Windows, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D2A00][00000537B2430000 52] WindowsEditor, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D0A00][00000537B243A000 52] WindowsServer, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D1600][00000537ABFA2800 52] WindowsClient, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D2600][00000537B2437800 52] IOS, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D0E00][00000537B72E0000 52] iPadAir2, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D3200][00000537B72E7800 52] IPadPro, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D3400][00000537B72E5000 52] iPadAir3, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D2C00][00000537B72EA000 52] iPadAir4, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D0400][00000537B72EC800 52] iPadAir5, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D1E00][00000537A37C2800 52] iPadMini4, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D2200][00000537B72F0000 52] iPadMini5, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D3000][00000537B72F5000 52] iPadMini6, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D5000][00000537B72FC800 52] iPhone6S, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D5200][00000537B72FA000 52] iPhone7, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D5400][00000537B72F7800 52] iPodTouch7, 
[2023.02.14-13.14.14:950][  0]LogDeviceProfileManager: 	[00000537B72D0C00][00000537B72E2800 52] iPhone6SPlus, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D4800][00000537B7290000 52] iPhone7Plus, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D4000][00000537B7295000 52] iPhoneSE, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D5E00][00000537B7297800 52] iPhone8, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D1A00][00000537B729A000 52] iPhone8Plus, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D3800][00000537B729C800 52] iPhoneX, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D2000][00000537B72F2800 52] iPhoneXS, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D3C00][00000537B72B0000 52] iPhoneXSMax, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D5800][00000537B72B5000 52] iPhoneXR, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D1800][00000537B72B7800 52] iPhone11, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D3A00][00000537B72BA000 52] iPhone11Pro, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D0800][00000537B72BC800 52] iPhone11ProMax, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D1C00][00000537B7292800 52] iPhoneSE2, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D1000][00000537B7310000 52] iPhone12Mini, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D5600][00000537B7315000 52] iPhone12, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D5A00][00000537B7317800 52] iPhone12Pro, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D0000][00000537B731A000 52] iPhone12ProMax, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D3E00][00000537B731C800 52] iPhone13Mini, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D5C00][00000537B72B2800 52] iPhone13, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D4E00][00000537B7320000 52] iPhone13Pro, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D2E00][00000537B7325000 52] iPhone13ProMax, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D6000][00000537B7327800 52] iPhoneSE3, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D0600][00000537B732A000 52] iPhone14, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D6A00][00000537B732C800 52] iPhone14Plus, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D6200][00000537B7312800 52] iPhone14Pro, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D6800][00000537B7330000 52] iPhone14ProMax, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D6C00][00000537B7335000 52] iPadPro105, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D4C00][00000537B7337800 52] iPadPro129, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D6E00][00000537B733A000 52] iPadPro97, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D7000][00000537B733C800 52] iPadPro2_129, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D4400][00000537B7322800 52] iPad5, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D7A00][00000537B7350000 52] iPad6, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D7200][00000537B7355000 52] iPad7, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D7800][00000537B7357800 52] iPad8, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D7C00][00000537B735A000 52] iPad9, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D4600][00000537B735C800 52] iPad10, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D7E00][00000537B7332800 52] iPadPro11, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D8000][00000537B7370000 52] iPadPro2_11, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D4A00][00000537B7375000 52] iPadPro3_11, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D8A00][00000537B7377800 52] iPadPro4_11, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D8200][00000537B737A000 52] iPadPro3_129, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D8800][00000537B737C800 52] iPadPro4_129, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D8C00][00000537B7352800 52] iPadPro5_129, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D2400][00000537B7380000 52] iPadPro6_129, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D8E00][00000537B7385000 52] AppleTV, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D9000][00000537B7387800 52] AppleTV4K, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D3600][00000537B738A000 52] AppleTV2_4K, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D9A00][00000537B738C800 52] TVOS, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DA800][00000537B73A0000 52] Mac, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DAA00][00000537B73A2800 52] MacEditor, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D6400][00000537B73A7800 52] MacClient, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DA200][00000537B73AA000 52] MacServer, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D9600][00000537B7372800 52] Linux, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DA400][00000537B7382800 52] LinuxEditor, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D9800][00000537B73AC800 52] LinuxArm64Editor, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DA600][00000537B7390000 52] LinuxArm64, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D9200][00000537B7395000 52] LinuxClient, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D9E00][00000537B7397800 52] LinuxArm64Client, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DA000][00000537B739A000 52] LinuxServer, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DAC00][00000537B739C800 52] LinuxArm64Server, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D6600][00000537B73A5000 52] Android, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DB000][00000537B73B0000 52] Android_Preview_OpenGL, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DAE00][00000537B73B5000 52] Android_Preview_Vulkan, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DBA00][00000537B73B7800 52] Android_Low, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DB200][00000537B73BA000 52] Android_Mid, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DB800][00000537B73BC800 52] Android_High, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DBC00][00000537B7392800 52] Android_Default, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D7400][00000537B7340000 52] Android_Adreno4xx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DBE00][00000537B7345000 52] Android_Adreno5xx_Low, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DC000][00000537B7347800 52] Android_Adreno5xx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D9400][00000537B734A000 52] Android_Adreno6xx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DCA00][00000537B734C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DC200][00000537B73B2800 52] Android_Adreno7xx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DC800][00000537B73C0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DCC00][00000537B73C5000 52] Android_Mali_T6xx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D8600][00000537B73C7800 52] Android_Mali_T7xx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DCE00][00000537B73CA000 52] Android_Mali_T8xx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DD000][00000537B73CC800 52] Android_Mali_G71, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D7600][00000537B7342800 52] Android_Mali_G72, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DDA00][00000537B73D0000 52] Android_Mali_G72_Vulkan, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DD200][00000537B73D5000 52] Android_Mali_G76, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DD800][00000537B73D7800 52] Android_Mali_G76_Vulkan, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DDC00][00000537B73DA000 52] Android_Mali_G77, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D8400][00000537B73DC800 52] Android_Mali_G77_Vulkan, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DDE00][00000537B73C2800 52] Android_Mali_G78, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DE000][00000537B73E0000 52] Android_Mali_G78_Vulkan, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D4200][00000537B73E5000 52] Android_Mali_G710, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DEA00][00000537B73E7800 52] Android_Mali_G710_Vulkan, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DE200][00000537B73EA000 52] Android_Xclipse_920, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DE800][00000537B73EC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DEC00][00000537B73D2800 52] Android_Vulkan_SM5, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DB600][00000537B73F0000 52] Android_PowerVR_G6xxx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DEE00][00000537B73F5000 52] Android_PowerVR_GT7xxx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DF000][00000537B73F7800 52] Android_PowerVR_GE8xxx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72D9C00][00000537B73FA000 52] Android_PowerVR_GM9xxx, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DFE00][00000537B73FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-13.14.14:951][  0]LogDeviceProfileManager: 	[00000537B72DB400][00000537B73E2800 52] Android_TegraK1, 
[2023.02.14-13.14.14:952][  0]LogDeviceProfileManager: 	[00000537B72DF800][00000537B7400000 52] Android_Unknown_Vulkan, 
[2023.02.14-13.14.14:952][  0]LogDeviceProfileManager: 	[00000537B72DE600][00000537B7405000 52] Oculus_Quest, 
[2023.02.14-13.14.14:952][  0]LogDeviceProfileManager: 	[00000537B515F000][00000537B7407800 52] Oculus_Quest2, 
[2023.02.14-13.14.14:952][  0]LogDeviceProfileManager: 	[00000537B72DF400][00000537B740A000 52] HoloLens, 
[2023.02.14-13.14.14:952][  0]LogDeviceProfileManager: Active device profile: [00000537B72D2A00][00000537B2430000 52] WindowsEditor
[2023.02.14-13.14.14:952][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-13.14.14:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-13.14.14:952][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-13.14.14:952][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-13.14.14:952][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-13.14.14:954][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-13.14.14:957][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyReport_1.log" -log="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyLog_1.log" -project="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject"  -Device=Win64@KRAKNISTIC'
[2023.02.14-13.14.14:957][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyReport_1.log" -log="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyLog_1.log" -project="D:/Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject"  -Device=Win64@KRAKNISTIC" -nocompile -nocompileuat ]
[2023.02.14-13.14.14:995][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
