Log file open, 02/16/23 09:07:55
[2023.02.16-08.08.05:788][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/JmPasLesRts.uproject"  -platform=all" ]
[2023.02.16-08.08.06:342][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.16-08.08.06:342][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.16-08.08.06:342][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.16-08.08.06:342][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.16-08.08.06:342][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.16-08.08.06:342][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.16-08.08.06:342][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.16-08.08.06:380][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.16-08.08.06:415][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.16-08.08.06:434][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.16-08.08.06:455][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.16-08.08.06:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.16-08.08.06:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.16-08.08.06:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.16-08.08.06:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.16-08.08.06:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.16-08.08.06:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.16-08.08.06:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.16-08.08.06:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.16-08.08.06:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.16-08.08.06:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.16-08.08.06:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.16-08.08.06:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.16-08.08.06:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.16-08.08.06:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.16-08.08.06:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.16-08.08.06:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.16-08.08.06:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.16-08.08.06:702][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.16-08.08.06:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.16-08.08.06:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.16-08.08.06:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.16-08.08.06:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.16-08.08.06:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.16-08.08.06:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.16-08.08.06:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.16-08.08.06:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.16-08.08.06:868][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.16-08.08.06:868][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.16-08.08.06:868][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.16-08.08.06:902][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.16-08.08.06:902][  0]LogTargetPlatformManager:   ADPCM
[2023.02.16-08.08.06:902][  0]LogTargetPlatformManager:   PCM
[2023.02.16-08.08.06:930][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.16-08.08.06:930][  0]LogTargetPlatformManager:   BINKA
[2023.02.16-08.08.07:185][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.16-08.08.07:185][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.16-08.08.07:185][  0]LogTargetPlatformManager:   OGG
[2023.02.16-08.08.07:234][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.16-08.08.07:234][  0]LogTargetPlatformManager:   OPUS
[2023.02.16-08.08.08:901][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.16-08.08.09:013][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.16-08.08.09:154][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.16-08.08.09:154][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.16-08.08.09:154][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.16-08.08.09:154][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.16-08.08.09:154][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.16-08.08.09:154][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.16-08.08.09:154][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.16-08.08.09:154][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.16-08.08.09:205][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.16-08.08.09:205][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.16-08.08.09:205][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-08.08.09:205][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.16-08.08.09:310][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.16-08.08.09:310][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.16-08.08.09:310][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.16-08.08.09:385][  0]LogDerivedDataCache: Speed tests for C:/Users/bossd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2023.02.16-08.08.09:385][  0]LogDerivedDataCache: Display: Performance to C:/Users/bossd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.50ms. RandomReadSpeed=40.68MBs, RandomWriteSpeed=20.01MBs. Assigned SpeedClass 'Local'
[2023.02.16-08.08.09:386][  0]LogDerivedDataCache: Using Local data cache path C:/Users/bossd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.16-08.08.09:386][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.16-08.08.09:387][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.16-08.08.09:387][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.16-08.08.09:387][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.16-08.08.09:387][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/Shaders/WorkingDirectory/19880/).
[2023.02.16-08.08.09:387][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/bossd/AppData/Local/Temp/UnrealShaderWorkingDir/7C4EDBB04E9C07B9BCC6C4BEB69616ED/'.
[2023.02.16-08.08.09:387][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.16-08.08.09:387][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.16-08.08.25:282][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.16-08.08.25:282][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: ---
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.16-08.08.25:787][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.16-08.08.26:254][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.16-08.08.35:702][  0]LogSlate: Using FreeType 2.10.0
[2023.02.16-08.08.35:762][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.16-08.08.37:438][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.02.16-08.08.37:506][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.16-08.08.37:756][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.16-08.08.38:195][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9700800][000006F0F1831800 52] GlobalDefaults, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9702800][000006F0F6ABC800 52] Windows, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9702A00][000006F0F6AB0000 52] WindowsEditor, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9702000][000006F0F6ABA000 52] WindowsServer, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9700600][000006F0F16D2800 52] WindowsClient, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9701200][000006F0F6AB7800 52] IOS, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9701800][000006F0F9720000 52] iPadAir2, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9703200][000006F0F9727800 52] IPadPro, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9703400][000006F0F9725000 52] iPadAir3, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9701600][000006F0F972A000 52] iPadAir4, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9703600][000006F0F972C800 52] iPadAir5, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9702200][000006F0E8FD2800 52] iPadMini4, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9703800][000006F0F9730000 52] iPadMini5, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9700C00][000006F0F9735000 52] iPadMini6, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9705000][000006F0F973C800 52] iPhone6S, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9705200][000006F0F973A000 52] iPhone7, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9705400][000006F0F9737800 52] iPodTouch7, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9703000][000006F0F9722800 52] iPhone6SPlus, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9701E00][000006F0F9740000 52] iPhone7Plus, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9701A00][000006F0F9745000 52] iPhoneSE, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9704E00][000006F0F9747800 52] iPhone8, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9702E00][000006F0F974A000 52] iPhone8Plus, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9703C00][000006F0F974C800 52] iPhoneX, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9702C00][000006F0F9732800 52] iPhoneXS, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9702600][000006F0F9750000 52] iPhoneXSMax, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9703A00][000006F0F9755000 52] iPhoneXR, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9700E00][000006F0F9757800 52] iPhone11, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9704600][000006F0F975A000 52] iPhone11Pro, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9700000][000006F0F975C800 52] iPhone11ProMax, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9703E00][000006F0F9742800 52] iPhoneSE2, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9700A00][000006F0F9760000 52] iPhone12Mini, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9700400][000006F0F9765000 52] iPhone12, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9701C00][000006F0F9767800 52] iPhone12Pro, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9700200][000006F0F976A000 52] iPhone12ProMax, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9704000][000006F0F976C800 52] iPhone13Mini, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9705C00][000006F0F9752800 52] iPhone13, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9702400][000006F0F9780000 52] iPhone13Pro, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9704200][000006F0F9785000 52] iPhone13ProMax, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9706000][000006F0F9787800 52] iPhoneSE3, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9705E00][000006F0F978A000 52] iPhone14, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9704C00][000006F0F978C800 52] iPhone14Plus, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9706200][000006F0F9762800 52] iPhone14Pro, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9704400][000006F0F9790000 52] iPhone14ProMax, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9705A00][000006F0F9795000 52] iPadPro105, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9705600][000006F0F9797800 52] iPadPro129, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9706800][000006F0F979A000 52] iPadPro97, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9707000][000006F0F979C800 52] iPadPro2_129, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9704A00][000006F0F9782800 52] iPad5, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9705800][000006F0F97B0000 52] iPad6, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9707200][000006F0F97B5000 52] iPad7, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9706C00][000006F0F97B7800 52] iPad8, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9706400][000006F0F97BA000 52] iPad9, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9706600][000006F0F97BC800 52] iPad10, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9707800][000006F0F9792800 52] iPadPro11, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9708000][000006F0F97C0000 52] iPadPro2_11, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9706E00][000006F0F97C5000 52] iPadPro3_11, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9704800][000006F0F97C7800 52] iPadPro4_11, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9708200][000006F0F97CA000 52] iPadPro3_129, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9707C00][000006F0F97CC800 52] iPadPro4_129, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9707400][000006F0F97B2800 52] iPadPro5_129, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9707600][000006F0F97D0000 52] iPadPro6_129, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9708800][000006F0F97D5000 52] AppleTV, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9709000][000006F0F97D7800 52] AppleTV4K, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9707E00][000006F0F97DA000 52] AppleTV2_4K, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9706A00][000006F0F97DC800 52] TVOS, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970A800][000006F0F97F0000 52] Mac, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970AA00][000006F0F97F2800 52] MacEditor, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970A000][000006F0F97F7800 52] MacClient, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9708600][000006F0F97FA000 52] MacServer, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9709400][000006F0F97C2800 52] Linux, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9709800][000006F0F97D2800 52] LinuxEditor, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970A200][000006F0F97FC800 52] LinuxArm64Editor, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9709E00][000006F0F97E0000 52] LinuxArm64, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9708A00][000006F0F97E5000 52] LinuxClient, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9708400][000006F0F97E7800 52] LinuxArm64Client, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9707A00][000006F0F97EA000 52] LinuxServer, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9708C00][000006F0F97EC800 52] LinuxArm64Server, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970AC00][000006F0F97F5000 52] Android, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970B000][000006F0F9990000 52] Android_Preview_OpenGL, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970A400][000006F0F9995000 52] Android_Preview_Vulkan, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9708E00][000006F0F9997800 52] Android_Low, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970B200][000006F0F999A000 52] Android_Mid, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970AE00][000006F0F999C800 52] Android_High, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970A600][000006F0F97E2800 52] Android_Default, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9709200][000006F0F97A0000 52] Android_Adreno4xx, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970B800][000006F0F97A5000 52] Android_Adreno5xx_Low, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970C000][000006F0F97A7800 52] Android_Adreno5xx, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9709C00][000006F0F97AA000 52] Android_Adreno6xx, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9709A00][000006F0F97AC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970C200][000006F0F9992800 52] Android_Adreno7xx, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970BC00][000006F0F99A0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970B400][000006F0F99A5000 52] Android_Mali_T6xx, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970B600][000006F0F99A7800 52] Android_Mali_T7xx, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970C800][000006F0F99AA000 52] Android_Mali_T8xx, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970D000][000006F0F99AC800 52] Android_Mali_G71, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970BE00][000006F0F97A2800 52] Android_Mali_G72, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F9709600][000006F0F99B0000 52] Android_Mali_G72_Vulkan, 
[2023.02.16-08.08.38:195][  0]LogDeviceProfileManager: 	[000006F0F970D200][000006F0F99B5000 52] Android_Mali_G76, 
[2023.02.16-08.08.38:196][  0]LogDeviceProfileManager: 	[000006F0F970CC00][000006F0F99B7800 52] Android_Mali_G76_Vulkan, 
[2023.02.16-08.08.38:196][  0]LogDeviceProfileManager: 	[000006F0F970C400][000006F0F99BA000 52] Android_Mali_G77, 
[2023.02.16-08.08.38:196][  0]LogDeviceProfileManager: 	[000006F0F970C600][000006F0F99BC800 52] Android_Mali_G77_Vulkan, 
[2023.02.16-08.08.38:196][  0]LogDeviceProfileManager: 	[000006F0F970D800][000006F0F99A2800 52] Android_Mali_G78, 
[2023.02.16-08.08.38:196][  0]LogDeviceProfileManager: 	[000006F0F970E000][000006F0F99C0000 52] Android_Mali_G78_Vulkan, 
[2023.02.16-08.08.38:196][  0]LogDeviceProfileManager: 	[000006F0F970CE00][000006F0F99C5000 52] Android_Mali_G710, 
